Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
PWR4525NR013F;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.013 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR013FE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.013 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR013J;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.013 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR013JE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.013 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR015F;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.015 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR015FE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.015 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR015J;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.015 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR015JE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.015 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR016F;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.016 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR016FE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.016 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR016J;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.016 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR016JE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.016 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR018F;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.018 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR018FE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.018 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR018J;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.018 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR018JE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.018 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR020F;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.02 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR020FE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.02 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR020J;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.02 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR020JE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.02 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR022F;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.022 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR022FE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.022 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR022J;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.022 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR022JE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.022 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR024F;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.024 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR024FE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.024 Ohm;±1%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR024J;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.024 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
PWR4525NR024JE;PWR4525;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.024 Ohm;±5%;±150 PPM/°C;2 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4525_mds.pdf?sfvrsn=e2d77e76_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4525&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4525;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4525
