Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
PWR4318W10R0F;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;10.0 Ohm;1%;Unknown;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W10R0FE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;10.0 Ohm;1%;Unknown;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W10R0J;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;10.0 Ohm;5%;Unknown;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W10R0JE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;10.0 Ohm;5%;Unknown;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1100F;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;110.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1100FE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;110.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1100J;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;110.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1100JE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;110.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1101F;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;1100.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1101FE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;1100.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1101J;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;1100.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1101JE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;1100.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1102F;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;11000.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1102FE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;11000.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1102J;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;11000.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1102JE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;11000.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W11R0F;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;11.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W11R0FE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;11.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W11R0J;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;11.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W11R0JE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;11.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1200F;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;120.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1200FE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;120.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1200J;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;120.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1200JE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;120.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1201F;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;1200.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1201FE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;1200.0 Ohm;1%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1201J;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;1200.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
PWR4318W1201JE;PWR4318;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;1200.0 Ohm;5%;±20 PPM/°C;2.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr4318w-v2_mds.pdf?sfvrsn=540694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR4318&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR4318;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR4318
